"RoutingNumber","US-ALLY","ACCOUNTNUMBER","BankAccount","Holder"
"","1986-2-3","Ici","2026-3-3","","{E9F6B908-C24E-11E2-965E-00155D0A1828}","123654789654","NO_TYPE"
"[email]"
"Testeur De Limport","Mtl","moi","February 4, 1974"
"vanguard","vanguard.com","geaywruesrtus","sjryurey",""
"PNC","pnc.com","eeryuieryueaty","dshgh",""
"shdgh","commercebank.com","hdfhdfgh","",""
"BankOfAmerica","bankofamerica.com","ydgthjfhj","dfjfj",""
"schwab.com","schwab.com","Teest","Testsgsdf",""
"","url.com","login","",""
"Name","url.com","Login","SecondaryLogin","Passwrrod","Note"
"svb.com","svb.com","sdfhsdgh000","rtuyttityoi",""
"Barclays","barclays.co.uk","ysriykjdth","sgjhj",""
"websteronline","websteronline.com","qetyrytuk","adjh",""
"365","365online.com","eyidtyusartu","ssgf",""
"united.com","united.com","dfagsdhdf","hsdghgshgh",""
"AssociatedBank","associatedbank.com","fgsdfg","sfgsdfg",""
"mynycb.com","mynycb.com","zgzdhdsg","sdfjdfhjghjkghk",""
"","","zgzdhdsg","sdfjdfhjghjkghk",""
"royalbank.com","royalbank.com","sagsdfag","sfgsdf",""
"CapitalOne","capitalone360.com","asfgafsdgsdfa","sdhgh",""
"FrostBank","frostbank.com","sdgsdfg","sdfghsdgh",""
"NWOLB","nwolb.com","afgsadfg","afghsdafgh",""
"hcsbonline.com","hcsbonline.com","sdgsadfg","fasdgdf",""
"onlinebank.com","onlinebank.com","gsddfh","fdhsdghdfgh",""
"onlinebank.com","onlinebank.com","lgjokutdkghmjghk","aeysetydghsrty",""
"Popular","popular.com","etqgwertq","adghsdfh",""
"Firsttenessee","firsttennessee.com","agsfg","dfasdfhgn",""
"Citibank","citibank.com","safgsdfgh","asfgsf",""
"db.com","db.com","agsdfðŸ˜‚","gdfsgsdfg",""
"BNP","bnpparibas.net","aeyerysdh","ghfd",""
"FCB","firstcitizens.com","fasdgsdfhsdgh","ghfdghdfgh",""
"paypal.com","paypal.com","shjdfgjfgktyi","kh",""
"paypal.com","","shjdfgjfgktyi","kh",""
"Royal Bank of Scotland","rbsdigital.com","utyiftuifty","shdghdg",""
"","rbsdigital.com","utyiftuifty","shdghdg",""
"Peoples","peoples.com","Login","Password",""
"AF","astoriafederal.com","afgsdfgh","sdghfgjh",""
"ncsecu.org","ncsecu.org","gafgsdfg","sdfgsdfg",""
"USBank","usbank.com","eyiypuop","uykyhgkj",""
"onlineaccess1.com","onlineaccess1.com","search","toto",""
"BNY","bnymellon.com","jdtktu","jfhj",""
"chase.com","chase.com","adshdghgh","hfghfg",""
"HSBC","hsbc.ca","etiruiofyuk","ghkfgh",""
"Login","PayPal","Password"
"","CardholderName",""
"American Express","CreditCardHolder",""